,企业_X,品牌_X,类型_X,产品型号_X,变更扩展记录_X,推荐目录颁布年份_X,推荐目录颁布批次_X,外廓尺寸宽(mm)_X,外廓尺寸长(mm)_X,外廓尺寸高(mm)_X,总质量(kg)_X,整备质量(kg)_X,储能装置总储电量(kWh)_X,储能装置种类_X,电池系统总质量占整车整备质量比例(%)_X,电池系统能量密度(Wh/kg)_X,快充倍率_X,工况条件下百公里耗电量(Y)(kWh/100km)_X,是否允许外接充电_X,发动机型号_X,发动机生产企业_X,排量/功率(ml/kW)_X,燃料消耗量(L/100km，B状态)_X,燃料消耗量(L/100km，电量平衡运行阶段)_X,燃料电池系统峰值功率(kW)_X,燃料电池系统生产企业(主要包含电堆)_X,燃料电池系统额定功率(kW)_X,燃料种类_X,驱动电机峰值功率/转速/转矩(kW /r/min/N.m)_X,驱动电机类型_X,最高车速(km/h)_X,纯电动模式下续驶里程(km，工况法)_X,纯电动模式下续驶里程(km，等速法)_X,续驶里程(km，工况法)_X,续驶里程(km，等速法)_X,节油率水平(%)_X,Ekg单位载质量能量消耗量(Wh/km·kg)_X,30分钟最高车速(km/h)_X,吨百公里电耗(kWh/t·100km)_X,车辆基本信_X
199,江苏陆地方舟新能源车辆股份有限公司,陆地方舟牌,纯电动城市客车,RQ6830GEVH6,nan,2017,8,2280,8348,"2880,2980",9400,6550,112.00,磷酸铁锂动力蓄电池,16.30,105.21,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120/6000/500,永磁同步电机,69,nan,nan,nan,380,nan,0.190,nan,nan,配置ID： NC218764
200,江苏陆地方舟新能源车辆股份有限公司,陆地方舟牌,纯电动客车,RQ6830YEVH17,nan,2017,8,2280,8348,"2880,2980",9400,6550,112.00,磷酸铁锂动力蓄电池,16.30,105.21,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120/6000/500,永磁同步电机,100,nan,nan,nan,380,nan,0.190,nan,nan,配置ID： NC219209
201,江苏陆地方舟新能源车辆股份有限公司,陆地方舟牌,纯电动客车,RQ6830YEVH18,nan,2017,8,2280,8348,"2880,2980",9400,6550,112.00,磷酸铁锂动力蓄电池,16.30,105.21,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120/6000/500,永磁同步电机,100,nan,nan,nan,380,nan,0.190,nan,nan,配置ID： NC218872
202,南京特种汽车制配厂有限公司,金龙牌,纯电动厢式运输车,NJT5044XXYBEV1,nan,2017,8,2155,5990,"2820,2720",4480,3140,72.60,三元镍钴锰锂离子蓄电池,nan,106.15,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90/6000/450,永磁同步电机,80,nan,nan,nan,240,nan,0.430,nan,nan,配置ID： NC240509
203,南京特种汽车制配厂有限公司,金龙牌,纯电动厢式运输车,NJT5045XXYBEV3,nan,2017,8,1995,5915,2650,4390,2880,72.95,三元锂离子蓄电池,nan,110.50,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140/6000/781,永磁同步电机,100,nan,nan,nan,250,nan,0.370,nan,nan,配置ID： NC240254
204,南京特种汽车制配厂有限公司,金龙牌,纯电动厢式运输车,NJT5045XXYBEV5,nan,2017,8,1995,5915,2650,4390,2880,72.95,三元锂离子蓄电池,nan,110.50,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140/6000/781,永磁同步电机,100,nan,nan,nan,250,nan,0.370,nan,nan,配置ID： NC240491
205,江苏登达汽车有限公司,钻石牌,纯电动厢式运输车,SGK5040XXYEV,nan,2017,8,2260,5980,3050,4495,3300,73.26,三元系动力电池,nan,116.50,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120/4500/850,永磁同步驱动电机,95,nan,nan,nan,260,nan,0.344,nan,nan,配置ID： NC237978
206,江苏登达汽车有限公司,钻石牌,纯电动城市客车,SGK6109BEVGK11,nan,2017,8,2500,10500,"3050,3300",17000,"9600,9900",141.30,磷酸铁锂动力电池,11.70,123.60,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200/3000/3000,永磁同步驱动电机,69,nan,nan,nan,230,nan,0.156,nan,nan,配置ID： NC233680
207,浙江中车电车有限公司,中国中车牌,纯电动城市客车,CSR6125GLEV1,nan,2017,8,2540,11950,3365,17800,"12650,13050",294.90,磷酸铁锂蓄电池,"18.60,18.00",130.17,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150/3000/2500,永磁同步牵引电动机,69,nan,nan,nan,500,nan,0.231,nan,nan,配置ID： NC238139
208,浙江中车电车有限公司,中国中车牌,纯电动城市客车,CSR6180GLEV1,nan,2017,8,2540,17945,3350,28000,18100,101.56,钛酸锂电池,9.00,nan,3.25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250/2600/3300,正弦控制型永磁同步电机,69,nan,nan,nan,nan,nan,0.183,nan,nan,配置ID： NC230208
209,浙江中车电车有限公司,中国中车牌,纯电动城市客车,CSR6851GLEV1,nan,2017,8,2380,8500,"3100,2950",11000,"6750,6900",104.75,磷酸铁锂蓄电池,12.00,"134.77,134.42",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150/3000/2000,永磁同步电机,69,nan,nan,nan,252,nan,0.190,nan,nan,配置ID： NC237950
210,浙江宝成机械科技有限公司,宝裕牌,纯电动厢式运输车,ZBJ5030XXYBEV,nan,2017,8,"1660,1630","4900,4550",2350,2510,1380,34.80,三元锂电池,nan,122.05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55/8500/180,永磁同步电机,100,nan,nan,180,nan,nan,0.335,nan,nan,配置ID： NC237084
211,中植汽车(淳安)有限公司,四平牌,纯电动客车,SPK6810BEVL,nan,2017,8,2180,8060,"2630,2860",8600,5750,93.84,磷酸铁锂蓄电池,14.10,118.90,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130/2600/1700,永磁同步电机,100,nan,nan,nan,278,nan,0.225,nan,nan,配置ID： NC229909
212,安庆安达尔汽车制造有限公司,安达尔牌,纯电动城市客车,AAQ6820EVG,nan,2017,8,2390,8160,"3100,3000",12200,"7900,7700",115.20,磷酸铁锂蓄电池,12.70,115.30,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,135/3000/2000,永磁同步电机,69,nan,nan,nan,250,nan,0.195,nan,nan,配置ID： NC240482
213,安徽广通汽车制造股份有限公司,安通牌,纯电动厢式运输车,CHG5050XXYBEV,nan,2017,8,2020,5995,2670,4500,3000,49.58,聚合物动力锂离子电池,nan,105.80,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110/4000/1000,永磁同步电机,100,nan,nan,nan,160,nan,"0.450,0.470",nan,nan,配置ID： NC191168
214,芜湖中骐汽车制造有限公司,帅骐牌,纯电动城市客车,HL6100BEV01,nan,2017,8,2550,10490,"3050,3200",16500,"10640,10940",167.00,磷酸铁锂蓄电池,15.40,104.70,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200/3000/2800,永磁同步电机,69,nan,nan,nan,300,nan,0.190,nan,nan,配置ID： NC236460
215,芜湖中骐汽车制造有限公司,帅骐牌,纯电动城市客车,HL6850BEV01,nan,2017,8,2460,8490,"3035,3120",12200,"8000,8200",96.70,磷酸铁锂蓄电池,10.40,119.90,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150/3500/1700,永磁同步电机,69,nan,nan,nan,250,nan,0.180,nan,nan,配置ID： NC236510
216,江西博能上饶客车有限公司,上饶牌,纯电动城市客车,SR6101BEVG2,nan,2017,8,2460,10090,"3050,3200",14500,"9120,9535",164.70,磷酸铁锂蓄电池,14.90,116.80,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250/3000/2500,永磁同步直流电机,69,nan,nan,nan,286,nan,0.209,nan,nan,配置ID： NC238669
217,安源客车制造有限公司,安源牌,纯电动城市客车,PK6605BEV,nan,2017,8,1995,6050,"2620,2700",4755,3250,55.75,磷酸铁锂电池,14.10,131.11,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,105/5000/700,永磁同步电机,69,nan,nan,nan,249,nan,0.238,nan,nan,配置ID： NC238730
218,安源客车制造有限公司,安源牌,纯电动城市客车,PK6802BEV,nan,2017,8,2420,8050,3300,11450,7735,138.20,磷酸铁锂离子电池,13.70,137.27,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160/4500/950,永磁同步电机,69,nan,nan,nan,258,nan,0.239,nan,nan,配置ID： NC238725
219,安源客车制造有限公司,安源牌,纯电动城市客车,PK6853BEV1,nan,2017,8,2430,8510,3250,12280,8790,103.60,磷酸铁锂离子电池,12.50,"97.80,100.10",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150/3500/1800,永磁同步电机,69,nan,nan,nan,232,nan,0.230,nan,nan,配置ID： NC237993
220,烟台舒驰客车有限责任公司,舒驰牌,纯电动厢式运输车,YTK5040XXYEV3,nan,2017,8,1995,5960,2650,4490,2870,74.84,三元锂电池,nan,119.30,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90/4000/750,永磁同步电机,100,nan,nan,nan,330,nan,0.244,nan,nan,配置ID： NC230046
221,烟台舒驰客车有限责任公司,舒驰牌,纯电动城市客车,YTK6101GEV1,nan,2017,8,2510,10300,"3260,3070",15320,"10100,9900",170.00,磷酸铁锂电池,14.90,121.70,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120/4000/600,永磁同步电机,69,nan,nan,nan,285,nan,0.186,nan,nan,配置ID： NC229929
222,烟台舒驰客车有限责任公司,舒驰牌,纯电动城市客车,YTK6101GEV3,nan,2017,8,2510,10300,"3260,3070",15320,"10100,9900",167.73,磷酸铁锂电池,14.10,123.59,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120/4000/600,永磁同步电机,69,nan,nan,nan,280,nan,0.189,nan,nan,配置ID： NC238032
223,烟台舒驰客车有限责任公司,舒驰牌,纯电动城市客车,YTK6118GEV,nan,2017,8,2490,10980,"3630,3510",16400,"11700,11500",165.90,磷酸铁锂电池,13.70,101.40,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160/3200/1000,永磁同步电机,69,nan,nan,nan,256,nan,0.233,nan,nan,配置ID： NC238204
224,烟台舒驰客车有限责任公司,舒驰牌,纯电动城市客车,YTK6812GEV,nan,2017,8,2130,8052,"2980,2800",9300,"6350,6150",116.70,磷酸铁锂电池,15.80,115.80,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100/4000/500,永磁同步电机,69,nan,nan,nan,300,nan,0.215,nan,nan,配置ID： NC238252
225,烟台海德专用汽车有限公司,海德牌,纯电动扫路车,CHD5082TSLBEV,nan,2017,8,2050,6100,2540,8490,5780,107.50,磷酸铁锂,nan,112.92,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,125/6000/450,直流永磁同步电机,90,nan,nan,nan,231,nan,nan,nan,5.85,配置ID： NC238991
226,山东沂星电动汽车有限公司,飞燕牌,纯电动旅游客车,SDL6122EVL,nan,2017,8,2550,12000,3520,18000,12800,201.60,磷酸铁锂蓄电池,13.50,120.90,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220/3500/2500,交流异步电机,100,nan,nan,nan,350,nan,0.223,nan,nan,配置ID： NC238734
227,山东沂星电动汽车有限公司,飞燕牌,纯电动客车,SDL6802EV,nan,2017,8,2160,8040,2840,9000,5900,100.80,磷酸铁锂电池,14.60,120.90,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140/4500/1114,交流异步电机,80,nan,nan,nan,300,nan,0.217,nan,nan,配置ID： NC237968
228,山东沂星电动汽车有限公司,飞燕牌,纯电动城市客车,SDL6836EVG,nan,2017,8,2530,8300,3200,12500,8050,100.80,磷酸铁锂蓄电池,11.20,121.10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160/3500/1900,交流异步电机,69,nan,nan,nan,260,nan,0.172,nan,nan,配置ID： NC237742
229,郑州宇通重工有限公司,宇通牌,纯电动路面养护车,YTZ5030TYHZ0BEV,nan,2017,8,"1700,1730",4880,2250,3495,2850,55.29,磷酸铁锂蓄电池,nan,99.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50/3100/480,永磁同步电机,75,nan,nan,297,nan,nan,nan,nan,4.73,配置ID： NC227322
230,郑州宇通重工有限公司,宇通牌,纯电动扫路车,YTZ5040TSLZ0BEV,nan,2017,8,1750,5530,2350,4490,3700,81.10,磷酸铁锂蓄电池,nan,134.77,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50/3100/480,永磁同步电机,75,nan,nan,nan,295,nan,nan,nan,6.41,配置ID： NC240189
231,郑州宇通重工有限公司,宇通牌,纯电动厢式运输车,YTZ5040XXYZ0BEV,nan,2017,8,1700,"5880,5320",2270,4490,"2800,2700",55.29,磷酸铁锂蓄电池,nan,99.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50/3100/480,永磁同步电机,75,nan,nan,nan,260,nan,0.238,nan,nan,配置ID： NC240179
232,郑州宇通重工有限公司,宇通牌,纯电动自装卸式垃圾车,YTZ5040ZZZZ1BEV,nan,2017,8,1700,5400,2620,4490,3500,55.29,磷酸铁锂蓄电池,nan,99.00,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50/3100/480,永磁同步电机,75,nan,nan,nan,205,nan,0.498,nan,nan,配置ID： NC240165
233,郑州宇通重工有限公司,宇通牌,纯电动扫路车,YTZ5180TSLZ0BEV,nan,2017,8,2490,8180,3250,18000,12560,273.71,磷酸铁锂蓄电池,nan,"134.77,131.11",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200/3000/2400,永磁同步电机,85,nan,nan,nan,410,nan,nan,nan,4.21,配置ID： NC240126
234,河南森源重工有限公司,森源牌,纯电动清洗车,SMQ5180GQXBEV,nan,2017,8,"2500, 2500","8205, 9145","2900, 2900","18000, 18000","10100, 10100","193.50, 193.50","磷酸铁锂电池, 磷酸铁锂电池",nan,"97.52, 97.52",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"180/2400/2950, 180/2400/2950","永磁同步电动机, 永磁同步电动机","80, 80",nan,nan,nan,"220, 220",nan,nan,nan,"5.48, 5.48","配置ID： NC238804, 配置ID： NC238708"
235,扬子江汽车集团有限公司,扬子江牌,纯电动城市客车,WG6100BEVHM10,nan,2017,8,2500,10500,"3200,3520",16500,11000,138.20,锰酸锂电池,10.60,115.90,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160/7500/900,永磁同步电机,69,nan,nan,nan,238,nan,0.211,nan,nan,配置ID： NC239844
236,扬子江汽车集团有限公司,扬子江牌,纯电动城市客车,WG6850BEVZT9,nan,2017,8,2450,8530,"2800,3000",12500,"8000,8300",129.00,磷酸铁锂电池,"15.60,15.10",106.90,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110/3000/1600,永磁同步电机,69,nan,nan,nan,330,nan,0.179,nan,nan,配置ID： NC239814
237,武汉客车制造股份有限公司,华中牌,纯电动客车,WH6101BEV,nan,2017,8,2500,10480,"3210,3310",15800,10400,165.90,磷酸铁锂蓄电池,15.70,101.40,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160/3200/1000,永磁同步电机,100,nan,nan,nan,255,nan,0.234,nan,nan,配置ID： NC238979
238,珠海广通汽车有限公司,广通牌,纯电动厢式运输车,GTQ5025XXYEV,nan,2017,8,1626,4430,1930,2180,1450,35.82,三元软包锂离子动力电池,nan,110.40,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,60/9000/210,永磁同步电机,85,nan,nan,235,nan,nan,0.403,nan,nan,配置ID： NC238985
239,珠海广通汽车有限公司,广通牌,纯电动厢式运输车,GTQ5043XXYBEV1,nan,2017,8,2040,5990,2740,4495,2700,52.84,三元软包锂离子动力电池,nan,126.20,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92/4500/750,永磁同步,105,nan,nan,nan,250,nan,0.241,nan,nan,配置ID： NC234738
240,珠海广通汽车有限公司,广通牌,纯电动城市客车,GTQ6101BEVBT8,nan,2017,8,2500,10200,3160,14000,"10000,9500",81.20,钛酸锂电池,"18.40,19.40",nan,"3.05C,3.17C",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200/3000/2800,永磁同步电机,69,nan,nan,nan,nan,nan,0.227,nan,nan,配置ID： NC238808
241,珠海广通汽车有限公司,广通牌,纯电动客车,GTQ6119BEVH11,nan,2017,8,2500,10700,"3210,3460",16500,"11200,11800",139.28,磷酸铁锂电池,10.50,117.89,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200/3350/2800,永磁同步电机,100,nan,nan,nan,230,nan,0.215,nan,nan,配置ID： NC233830
242,珠海广通汽车有限公司,广通牌,纯电动客车,GTQ6119BEVH2,nan,2017,8,2500,10700,"3210,3460",16500,"12000,12500",162.62,磷酸铁锂电池,13.80,98.23,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200/3300/3000,三相永磁同步电机,100,nan,nan,nan,280,nan,0.236,nan,nan,配置ID： NC238690
243,珠海广通汽车有限公司,广通牌,纯电动客车,GTQ6119BEVH3,nan,2017,8,2500,10700,"3210,3460",16500,"12000,12500",189.24,磷酸铁锂电池,13.70,120.47,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200/3350/2800,永磁同步电机,100,nan,nan,nan,350,nan,0.236,nan,nan,配置ID： NC238677
244,珠海广通汽车有限公司,广通牌,纯电动客车,GTQ6119BEVP11,nan,2017,8,2500,10700,"3210,3460",16500,"11200,11800",139.28,磷酸铁锂电池,10.50,117.89,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200/3350/2800,永磁同步电机,100,nan,nan,nan,230,nan,0.215,nan,nan,配置ID： NC233877
245,珠海广通汽车有限公司,广通牌,纯电动客车,GTQ6119BEVP2,nan,2017,8,2500,10700,"3210,3460",16500,"12000,12500",162.62,磷酸铁锂电池,13.80,98.23,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200/3300/3000,三相永磁同步电机,100,nan,nan,nan,280,nan,0.236,nan,nan,配置ID： NC238696
246,珠海广通汽车有限公司,广通牌,纯电动客车,GTQ6119BEVP3,nan,2017,8,2500,10700,"3210,3460",16500,"12000,12500",189.24,磷酸铁锂电池,13.70,120.47,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200/3350/2800,永磁同步电机,100,nan,nan,nan,350,nan,0.236,nan,nan,配置ID： NC238687
247,珠海广通汽车有限公司,广通牌,纯电动城市客车,GTQ6123BEVBT8,nan,2017,8,2550,12000,3450,18000,12700,69.60,钛酸锂电池,12.90,nan,5.06C,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200/3000/2800,永磁同步电机,69,nan,nan,nan,nan,nan,0.216,nan,nan,配置ID： NC234214
248,珠海广通汽车有限公司,广通牌,纯电动城市客车,GTQ6853BEVBT8,nan,2017,8,2500,8500,3450,13500,9000,46.40,钛酸锂电池,12.20,nan,5.11C,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150/3000/2000,永磁同步电机,69,nan,nan,nan,nan,nan,0.193,nan,nan,配置ID： NC233984
249,珠海市广通客车有限公司,广客牌,纯电动客车,GTZ6112BEV3,nan,2017,8,2500,10970,3510,15500,"11500,11600",170.00,磷酸铁锂,12.90,121.24,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200/3500/3000,永磁同步电机,100,nan,nan,nan,305,nan,0.227,nan,nan,配置ID： NC238463
250,珠海市广通客车有限公司,广客牌,纯电动城市客车,GTZ6119BEVB2,nan,2017,8,2520,10660,3250,17000,11600,248.80,磷酸铁锂,18.10,117.54,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,250/3000/2500,永磁同步电机,69,nan,nan,nan,432,nan,0.170,nan,nan,配置ID： NC230315
251,珠海市广通客车有限公司,广客牌,纯电动城市客车,GTZ6119BEVB3,nan,2017,8,2520,10660,3250,16500,10800,170.00,磷酸铁锂,13.70,121.24,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150/3000/2500,永磁同步电机,69,nan,nan,nan,295,nan,0.176,nan,nan,配置ID： NC238384
252,东莞中汽宏远汽车有限公司,宏远牌,纯电动城市客车,KMT6109GBEV9,nan,2017,8,2480,10450,"3220,2980",17000,"10550,10300",165.90,磷酸铁锂电池,"15.50,15.90",101.40,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200/2600/2500,永磁同步电机,69,nan,nan,nan,287,nan,0.176,nan,nan,配置ID： NC233607
253,东莞中汽宏远汽车有限公司,宏远牌,纯电动城市客车,KMT6860GBEV9,nan,2017,8,2410,8560,"3080,2910",13500,"8800,8550",129.02,磷酸铁锂电池,11.80,131.10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150/3000/2000,永磁同步电机,69,nan,nan,nan,295,nan,0.211,nan,nan,配置ID： NC238362
254,广西玉柴专用汽车有限公司,玉柴专汽牌,纯电动冷藏车,NZ5030XLCEV,nan,2017,8,1560,4240,2460,2800,1900,43.60,三元镍钴锰酸锂复合材料电池,nan,100.39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50/4700/500,永磁同步电机,85,nan,nan,180,nan,nan,0.460,nan,nan,配置ID： NC231904
255,广西玉柴专用汽车有限公司,玉柴专汽牌,纯电动仓栅式运输车,NZ5041CCYEV,nan,2017,8,2150,5995,2930,4495,3210,75.30,三元镍钴锰酸锂复合材料电池,nan,103.08,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90/3500/1200,三相交流电动机,85,nan,nan,nan,255,nan,0.410,nan,nan,配置ID： NC232327
256,广西源正新能源汽车有限公司,紫象牌,纯电动城市客车,HQK6109BEVB2,nan,2017,8,2500,10500,"3200,3060",16500,"10600,11000",179.10,磷酸铁锂蓄电池,13.60,131.11,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200/3000/2500,永磁同步电机,69,nan,nan,nan,250,nan,0.220,nan,nan,配置ID： NC239922
257,广西源正新能源汽车有限公司,紫象牌,插电式混合动力城市客车,HQK6109PHEVB,nan,2017,8,2500,10500,3400,16500,"11800,12300",51.10,锰酸锂蓄电池,"5.90,5.70",nan,nan,nan,是,YC6J200-52,广西玉柴机器股份有限公司,6494/147,nan,14.90,nan,nan,nan,柴油/电混合动力,135/3500/1000,永磁同步电机,69,nan,85,nan,nan,56.20,nan,nan,nan,配置ID： NC241082
258,广西源正新能源汽车有限公司,紫象牌,插电式混合动力城市客车,HQK6128PHEVNG5,nan,2017,8,2550,11990,3350,17900,12680,50.79,锰酸锂动力电池,5.50,nan,nan,nan,允许外接充电,YC6J210N-52,广西玉柴机器股份有限公司,6494/155,nan,nan,nan,nan,nan,LNG/电混合动力,100/3000/823,永磁同步电机,69,nan,82,nan,nan,nan,nan,nan,nan,配置ID： NC241094
259,广西源正新能源汽车有限公司,紫象牌,插电式混合动力城市客车,HQK6129PHEVB,nan,2017,8,2500,11995,3400,18000,"12400,13100",53.80,磷酸铁锂蓄电池,6.30,nan,nan,nan,是,YC6J220-52,广西玉柴机器股份有限公司,6494/162,nan,17.70,nan,nan,nan,柴油/电混合动力,135/3500/1000,永磁同步电机,69,nan,83,nan,nan,52.80,nan,nan,nan,配置ID： NC241090
260,广西源正新能源汽车有限公司,紫象牌,插电式混合动力城市客车,HQK6129PHEVNG,nan,2017,8,2500,11995,3400,18000,"12400,13100",53.80,磷酸铁锂蓄电池,6.30,nan,nan,nan,是,YC6G230N-50,广西玉柴机器股份有限公司,7800/170,nan,nan,nan,nan,nan,LNG/电混合动力,135/3500/1000,永磁同步电机,69,nan,83,nan,nan,nan,nan,nan,nan,配置ID： NC241108
261,广西源正新能源汽车有限公司,紫象牌,纯电动城市客车,HQK6803BEVB,nan,2017,8,2480,8045,"3235,3430",12200,8350,92.90,磷酸铁锂蓄电池,9.20,131.11,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150/3000/2000,永磁同步电机,69,nan,nan,nan,203,nan,0.229,nan,nan,配置ID： NC241095
262,重庆盛时达汽车有限公司,炫虎牌,纯电动厢式运输车,DAT5047XXYEVC,nan,2017,8,2160,5995,2870,4495,3200,82.40,磷酸铁锂蓄电池,nan,110.90,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,90/4000/1200,交流异步电机,85,nan,nan,nan,280,nan,0.456,nan,nan,配置ID： NC240412
263,四川新筑通工汽车有限公司,通工牌,纯电动城市客车,TG6102CBEV1,nan,2017,8,2500,10500,"3050,3265",16500,"10000,10300",172.80,磷酸铁锂蓄电池,17.10,97.33,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200/3400/2450,永磁同步电机,69,nan,nan,nan,300,nan,0.182,nan,nan,配置ID： NC238216
264,成都广通汽车有限公司,广通牌,纯电动城市客车,CAT6100CRBEVT,nan,2017,8,2500,10200,3160,14000,"10000,9500",70.66,钛酸锂电池,"15.50,14.80",nan,"5.06,5.19",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,200/3000/2800,永磁同步电机,69,nan,nan,nan,nan,nan,0.231,nan,nan,配置ID： NC238456
265,成都广通汽车有限公司,广通牌,纯电动铰接城市客车,CAT6180DRBEVT,nan,2017,8,2550,18000,3350,28000,"18400,19500,20300",92.74,钛酸锂电池,"10.10,9.60,9.20",nan,5.05,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,220/2700/3000,永磁同步电机,69,nan,nan,nan,nan,nan,0.203,nan,nan,配置ID： NC238467
266,成都广通汽车有限公司,广通牌,纯电动城市客车,CAT6680CRBEVT,nan,2017,8,2290,6840,3060,9000,"6600,6400",33.12,钛酸锂电池,"10.50,10.20",nan,"5.11,5.05",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,138/2800/730,永磁同步电机,69,nan,nan,nan,nan,nan,0.219,nan,nan,配置ID： NC238416
267,奇瑞万达贵州客车股份有限公司,万达牌,插电式混合动力城市客车,WD6102CHEVN1,nan,2017,8,2500,10490,3420,16400,12100,49.46,磷酸铁锂蓄电池,5.60,nan,nan,nan,是,YC6J210N-52,广西玉柴机器股份有限公司,6494/155,nan,nan,nan,nan,nan,CNG/电混合动力,135/3500/1000,永磁同步电机,69,nan,75,nan,nan,nan,nan,nan,nan,配置ID： NC239812
268,奇瑞万达贵州客车股份有限公司,万达牌,纯电动客车,WD6602BEV6,nan,2017,8,1920,6010,2314,4350,2950,50.69,磷酸铁锂蓄电池,17.30,101.20,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100/5000/700,永磁同步电机,100,nan,nan,nan,265,nan,0.229,nan,nan,配置ID： NC228937
